Municipio,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,Menor Valor,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
Mimoso do Sul,6169,6294,5083,4511,3801,3607,3636,4414,4846,5050,4937,5665,3607,31,32,31,30,28,27,26,27,27,28,29,30
Montanha,6192,6162,5366,4611,3824,3565,3671,4278,4849,5187,5112,6015,3565,31,32,31,30,28,27,26,27,27,28,29,30
Mucurici,6124,6191,5338,4610,3803,3474,3642,4243,4814,5129,5033,5977,3474,31,32,31,30,28,27,26,27,27,28,29,30
Muniz Freire,6034,6207,5123,4547,3886,3731,3783,4547,4927,5034,4885,5681,3731,31,32,31,30,28,27,26,27,27,28,29,30
Muqui,6050,6272,5058,4417,3782,3556,3643,4397,4866,4980,4841,5639,3556,31,32,31,30,28,27,26,27,27,28,29,30
Nova Venecia,6070,6107,5286,4571,3854,3525,3623,4226,4768,4930,4935,5767,3525,31,32,31,30,28,27,26,27,27,28,29,30
Pancas,5877,6031,5165,4473,3816,3554,3663,4231,4750,4942,4855,5585,3554,31,32,31,30,28,27,26,27,27,28,29,30
Pedro Canario,6119,6184,5319,4524,3862,3511,3673,4362,4895,5133,5154,6033,3511,31,32,31,30,28,27,26,27,27,28,29,30
Pinheiros,6116,6165,5295,4542,3826,3566,3657,4251,4841,5100,5026,5940,3566,31,32,31,30,28,27,26,27,27,28,29,30
Piuma,6232,6500,5229,4493,3800,3600,3643,4380,4813,5043,4932,5753,3600,31,32,31,30,28,27,26,27,27,28,29,30
Ponto Belo,6124,6191,5338,4610,3803,3474,3642,4243,4814,5129,5033,5977,3474,31,32,31,30,28,27,26,27,27,28,29,30
Presidente Kennedy,6347,6614,5258,4550,3846,3630,3671,4473,4867,5164,5110,5896,3630,31,32,31,30,28,27,26,27,27,28,29,30
Rio Bananal,5907,6023,5218,4411,3834,3552,3622,4134,4661,4763,4778,5693,3552,31,32,31,30,28,27,26,27,27,28,29,30
Rio Novo do Sul,6219,6420,5176,4469,3809,3627,3647,4407,4834,5069,4928,5806,3627,31,32,31,30,28,27,26,27,27,28,29,30
Santa Leopoldina,5716,5963,5017,4308,3721,3467,3529,4125,4557,4624,4587,5473,3467,31,32,31,30,28,27,26,27,27,28,29,30
Santa Maria de Jetiba,5789,6036,5016,4389,3754,3492,3561,4190,4569,4610,4646,5376,3492,31,32,31,30,28,27,26,27,27,28,29,30
Santa Teresa,5650,5901,5008,4257,3689,3430,3480,4067,4497,4537,4583,5400,3430,31,32,31,30,28,27,26,27,27,28,29,30
Sao Mateus,6273,6392,5507,4550,3925,3579,3719,4419,5009,5231,5257,6098,3579,31,32,31,30,28,27,26,27,27,28,29,30
Sao Domingos do Norte,6040,6144,5315,4548,3874,3594,3633,4245,4721,4896,4919,5745,3594,31,32,31,30,28,27,26,27,27,28,29,30
Sao Gabriel da Palha,6082,6189,5283,4572,3834,3577,3634,4176,4699,4897,4925,5770,3577,31,32,31,30,28,27,26,27,27,28,29,30
Sao José do Calcado,5950,6132,5020,4446,3784,3610,3705,4450,4899,5017,4870,5648,3610,31,32,31,30,28,27,26,27,27,28,29,30
Sao Roque do Canaa,6030,6194,5274,4566,3926,3618,3697,4255,4734,4840,4877,5715,3618,31,32,31,30,28,27,26,27,27,28,29,30
Serra,6116,6440,5395,4557,3917,3630,3745,4348,4855,4957,4992,5891,3630,31,32,31,30,28,27,26,27,27,28,29,30
Sooretama,6115,6095,5280,4456,3865,3535,3629,4273,4782,4929,4986,5913,3535,31,32,31,30,28,27,26,27,27,28,29,30
Vargem Alta,6113,6155,5057,4483,3840,3645,3672,4434,4885,5005,4867,5703,3645,31,32,31,30,28,27,26,27,27,28,29,30
Venda Nova do Imigrante,5804,6060,4966,4388,3735,3566,3667,4363,4714,4839,4707,5402,3566,31,32,31,30,28,27,26,27,27,28,29,30
Viana,6127,6453,5303,4527,3854,3612,3651,4354,4812,4917,4952,5834,3612,31,32,31,30,28,27,26,27,27,28,29,30
Vila Pavao,5976,6090,5264,4613,3909,3565,3616,4175,4730,4914,4866,5829,3565,31,32,31,30,28,27,26,27,27,28,29,30
Vila Valerio,6072,6106,5291,4516,3850,3563,3605,4204,4721,4895,4877,5744,3563,31,32,31,30,28,27,26,27,27,28,29,30
Vila Velha,6309,6603,5452,4675,3961,3638,3754,4492,4972,5155,5246,6052,3638,31,32,31,30,28,27,26,27,27,28,29,30
Vitoria,6199,6543,5401,4606,3931,3626,3723,4445,4902,5030,5117,5959,3626,31,32,31,30,28,27,26,27,27,28,29,30
